order_date,shop_id,item_name,item_description,category,tags,unit,quantity,price (kzt),discount,cost,revenue
10/15/2020,1,meat_horse,qazy,meat,"dinner, fresh",kg,6,4800,1.00%,4400,11111.52
10/16/2020,1,meat_horse,qazy,meat,"dinner, fresh",kg,9,4800,0.00%,4400,17100
10/17/2020,1,qurt,hard,diary,snack,kg,0.3,2000,5.00%,1200,209.415
10/18/2020,1,qurt,hard,diary,snack,kg,0.5,2000,16.00%,1200,237.12
10/19/2020,1,meat_horse,qazy,meat,"dinner, fresh",kg,5,4800,4.00%,4400,8539
10/20/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,4,540,13.00%,280,721.76
10/21/2020,1,qurt,hard,diary,snack,kg,0.1,2000,14.00%,1200,51.986
10/22/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,2,540,48.00%,280,-31.04
10/23/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,5,540,13.00%,280,897
10/24/2020,1,qurt,hard,diary,snack,kg,0,2000,18.00%,1200,0
10/25/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,4,300,9.00%,180,369.84
10/26/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,2,300,16.00%,180,130.88
10/27/2020,1,qurt,hard,diary,snack,kg,0.2,2000,2.00%,1200,151.972
10/28/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,2,540,87.00%,280,-494.42
10/29/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,4,540,81.00%,280,-939.64
10/30/2020,1,qurt,hard,diary,snack,kg,0.1,2000,9.00%,1200,61.253
10/31/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,4,540,27.00%,280,441.68
11/1/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,1,300,20.00%,180,53.6
11/2/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,1,540,90.00%,280,-234.1
11/3/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,1,540,35.00%,280,50.35
11/4/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,2,540,39.00%,280,35.62
11/5/2020,1,qurt,hard,diary,snack,kg,0.1,2000,5.00%,1200,69.91
11/6/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,1,540,21.00%,280,133.58
11/7/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,5,300,18.00%,180,326.4
11/8/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,4,540,90.00%,280,-958
11/9/2020,1,qurt,hard,diary,snack,kg,0.2,2000,16.00%,1200,95.136
11/10/2020,1,qurt,hard,diary,snack,kg,0.2,2000,1.00%,1200,155.85
11/11/2020,1,qurt,hard,diary,snack,kg,0.5,2000,13.00%,1200,264.085
11/12/2020,1,meat_horse,qazy,meat,"dinner, fresh",kg,3,4800,0.00%,4400,5700
11/13/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,5,300,19.00%,180,303.6
11/14/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,5,300,9.00%,180,457.8
11/15/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,3,300,14.00%,180,218.88
11/16/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,1,540,85.00%,280,-230.45
11/17/2020,1,qurt,hard,diary,snack,kg,0,2000,2.00%,1200,0
11/18/2020,1,qurt,hard,diary,snack,kg,0.2,2000,17.00%,1200,91.116
11/19/2020,1,qurt,hard,diary,snack,kg,0.2,2000,12.00%,1200,110.56
11/20/2020,1,qurt,hard,diary,snack,kg,0.1,2000,19.00%,1200,40.746
11/21/2020,1,qurt,hard,diary,snack,kg,0,2000,3.00%,1200,0
11/22/2020,1,qurt,hard,diary,snack,kg,0.1,2000,20.00%,1200,38.6
11/23/2020,1,qurt,hard,diary,snack,kg,0.2,2000,4.00%,1200,143.36
11/24/2020,1,qurt,hard,diary,snack,kg,0.5,2000,19.00%,1200,199.17
11/25/2020,1,qurt,hard,diary,snack,kg,0.5,2000,2.00%,1200,378.82
11/26/2020,1,qurt,hard,diary,snack,kg,0.5,2000,5.00%,1200,347.025
11/27/2020,1,qurt,hard,diary,snack,kg,0.1,2000,16.00%,1200,45.76
11/28/2020,1,meat_horse,qazy,meat,"dinner, fresh",kg,1,4800,4.00%,4400,1707.48
11/29/2020,1,meat_horse,qazy,meat,"dinner, fresh",kg,15,4800,3.00%,4400,26330.55
11/30/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,3,300,8.00%,180,278.4
12/1/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,4,540,65.00%,280,-379.6
12/2/2020,1,qurt,hard,diary,snack,kg,0.3,2000,13.00%,1200,158.802
12/3/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,3,540,42.00%,280,98.34
12/4/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,2,540,24.00%,280,219.04
12/5/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,2,300,17.00%,180,128.14
12/6/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,5,540,22.00%,280,698.3
12/7/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,4,300,18.00%,180,242.4
12/8/2020,1,qurt,hard,diary,snack,kg,0.2,2000,0.00%,1200,160
12/9/2020,1,qurt,hard,diary,snack,kg,0.4,2000,15.00%,1200,192.14
12/10/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,1,540,60.00%,280,-111.4
12/11/2020,1,meat_horse,qazy,meat,"dinner, fresh",kg,12,4800,0.00%,4400,22800
12/12/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,1,300,3.00%,180,107
12/13/2020,1,milk_10,10%,diary,"healthy, fresh, breakfast",L,3,540,73.00%,280,-439.83
12/14/2020,1,qurt,hard,diary,snack,kg,0.5,2000,9.00%,1200,306.04
12/15/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,3,300,6.00%,180,304.2
12/16/2020,1,qurt,hard,diary,snack,kg,0.1,2000,4.00%,1200,71.88
12/17/2020,1,qurt,hard,diary,snack,kg,0.2,2000,9.00%,1200,123.622
12/18/2020,1,qurt,hard,diary,snack,kg,0.5,2000,3.00%,1200,367.795
12/19/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,2,300,0.00%,180,240
12/20/2020,1,milk_3.2,3.20%,diary,"healthy, fresh, breakfast",L,2,300,9.00%,180,180.96
